timestep,cellid,S
80,424,1
81,424,0
82,424,1
83,424,1
84,424,1
85,424,1
86,424,1
87,424,1
88,424,0
89,424,0
90,424,1
91,424,0
92,424,1
93,424,0
94,424,0
95,424,0
96,424,1
97,424,1
98,424,0
99,424,0
100,424,0
101,424,0
102,424,0
103,424,1
104,424,1
105,424,1
106,424,1
107,424,0
108,424,0
109,424,0
110,424,1
111,424,0
112,424,0
113,424,0
114,424,0
115,424,0
116,424,0
117,424,0
118,424,0
119,424,0
120,424,0
121,424,1
122,424,1
123,424,0
124,424,1
125,424,1
126,424,1
127,424,1
128,424,1
129,424,0
130,424,0
131,424,0
132,424,0
133,424,0
134,424,0
135,424,0
136,424,0
137,424,0
138,424,0
139,424,0
140,424,0
141,424,1
142,424,0
1,425,0
2,425,1
3,425,1
4,425,0
5,425,0
6,425,0
7,425,1
8,425,1
9,425,1
10,425,1
11,425,1
12,425,1
13,425,1
14,425,0
15,425,1
16,425,0
17,425,0
18,425,0
19,425,1
20,425,1
21,425,0
22,425,0
23,425,1
24,425,1
25,425,1
26,425,1
27,425,0
28,425,0
29,425,0
30,425,0
31,425,0
32,425,0
33,425,0
34,425,1
35,425,0
36,425,0
37,425,0
38,425,0
39,425,1
40,425,1
41,425,1
42,425,0
43,425,0
44,425,0
45,425,1
46,425,1
47,425,0
48,425,1
49,425,1
50,425,1
51,425,1
52,425,0
53,425,1
54,425,0
55,425,1
56,425,0
57,425,0
58,425,0
59,425,0
60,425,0
61,425,0
62,425,0
63,425,1
64,425,0
65,425,0
66,425,1
67,425,0
68,425,1
69,425,0
70,425,0
71,425,0
72,425,0
73,425,0
74,425,0
75,425,0
76,425,0
77,425,0
78,425,1
79,425,0
80,425,0
81,425,1
82,425,0
83,425,0
84,425,0
85,425,1
86,425,0
87,425,0
88,425,0
89,425,0
90,425,0
91,425,0
92,425,0
93,425,0
94,425,0
95,425,0
96,425,0
97,425,0
98,425,1
99,425,0
100,425,0
101,425,0
102,425,0
103,425,0
104,425,1
105,425,1
106,425,1
107,425,1
108,425,0
109,425,0
110,425,1
111,425,0
112,425,0
113,425,0
114,425,0
115,425,0
116,425,1
117,425,1
118,425,0
119,425,0
120,425,0
121,425,0
122,425,0
123,425,0
124,425,1
125,425,0
126,425,0
127,425,0
128,425,1
129,425,0
130,425,0
131,425,1
132,425,1
133,425,0
134,425,0
135,425,0
136,425,1
137,425,0
138,425,0
139,425,0
140,425,1
141,425,1
142,425,0
1,426,0
2,426,1
3,426,1
4,426,1
5,426,1
6,426,1
7,426,0
8,426,1
9,426,1
10,426,1
11,426,1
12,426,1
13,426,1
14,426,0
15,426,1
16,426,0
17,426,0
18,426,1
19,426,1
20,426,1
21,426,0
22,426,1
23,426,1
24,426,1
25,426,0
26,426,0
27,426,0
28,426,0
29,426,1
30,426,1
31,426,0
32,426,0
33,426,1
34,426,0
35,426,0
36,426,1
37,426,1
38,426,0
39,426,1
40,426,1
41,426,0
42,426,1
43,426,1
44,426,1
45,426,1
46,426,1
47,426,0
48,426,0
49,426,0
50,426,1
51,426,1
52,426,1
53,426,1
54,426,1
55,426,0
56,426,0
57,426,0
58,426,0
59,426,0
60,426,0
61,426,0
62,426,1
63,426,0
64,426,0
65,426,0
66,426,0
67,426,0
68,426,0
69,426,0
70,426,1
71,426,0
72,426,1
73,426,1
74,426,1
75,426,0
76,426,0
77,426,0
78,426,0
79,426,0
80,426,0
81,426,0
82,426,1
83,426,0
84,426,0
85,426,1
86,426,0
87,426,0
88,426,0
89,426,0
90,426,0
91,426,0
92,426,0
93,426,0
94,426,0
95,426,0
96,426,0
97,426,0
98,426,1
99,426,0
100,426,0
101,426,0
102,426,0
103,426,0
104,426,0
105,426,0
106,426,0
107,426,0
108,426,0
109,426,0
110,426,1
111,426,0
112,426,0
113,426,0
114,426,1
115,426,1
116,426,1
117,426,0
118,426,0
119,426,0
120,426,0
121,426,0
122,426,0
123,426,0
124,426,0
125,426,0
126,426,0
127,426,0
128,426,0
129,426,0
130,426,0
131,426,1
132,426,1
133,426,1
134,426,0
135,426,1
136,426,0
137,426,1
138,426,0
139,426,0
140,426,1
141,426,1
142,426,0
1,427,0
2,427,1
3,427,0
4,427,0
5,427,0
6,427,0
7,427,0
8,427,0
9,427,0
10,427,0
11,427,0
12,427,0
13,427,0
14,427,1
15,427,0
16,427,0
17,427,0
18,427,0
19,427,0
20,427,0
21,427,0
22,427,0
23,427,0
24,427,0
25,427,0
26,427,0
27,427,0
28,427,0
29,427,0
30,427,0
31,427,0
32,427,0
33,427,0
34,427,0
35,427,0
36,427,0
37,427,0
38,427,0
39,427,0
40,427,0
41,427,0
42,427,0
43,427,0
44,427,0
45,427,0
46,427,1
47,427,0
48,427,0
49,427,0
50,427,0
51,427,0
52,427,0
53,427,0
54,427,0
55,427,0
56,427,0
57,427,0
58,427,0
59,427,0
60,427,0
61,427,0
62,427,0
63,427,0
64,427,0
65,427,0
66,427,0
67,427,0
68,427,0
69,427,0
70,427,1
71,427,0
72,427,0
73,427,0
74,427,0
75,427,0
76,427,0
77,427,1
78,427,0
79,427,0
80,427,0
81,427,0
82,427,0
83,427,0
84,427,0
85,427,0
86,427,0
87,427,0
88,427,0
89,427,0
90,427,0
91,427,0
92,427,0
93,427,0
94,427,0
95,427,0
96,427,0
97,427,0
98,427,0
99,427,0
100,427,0
101,427,0
102,427,0
103,427,0
104,427,0
105,427,0
106,427,0
107,427,0
108,427,0
109,427,0
110,427,0
111,427,0
112,427,0
113,427,0
114,427,0
115,427,0
116,427,0
117,427,0
118,427,0
119,427,0
120,427,0
121,427,0
122,427,1
123,427,0
124,427,0
125,427,0
126,427,0
127,427,0
128,427,0
129,427,0
130,427,0
131,427,0
132,427,0
133,427,0
134,427,0
135,427,0
136,427,0
137,427,0
138,427,0
139,427,0
140,427,0
141,427,0
142,427,0
1,428,0
2,428,1
3,428,1
4,428,1
5,428,1
6,428,1
7,428,1
8,428,1
9,428,1
10,428,1
11,428,1
12,428,1
13,428,0
14,428,1
15,428,1
16,428,0
17,428,1
18,428,0
19,428,0
20,428,1
21,428,1
22,428,1
23,428,1
24,428,1
25,428,1
26,428,1
27,428,0
28,428,1
29,428,0
30,428,0
31,428,1
32,428,1
33,428,0
34,428,1
35,428,1
36,428,1
37,428,0
38,428,0
39,428,1
40,428,1
41,428,1
42,428,0
43,428,0
44,428,0
45,428,0
46,428,1
47,428,0
48,428,1
49,428,1
50,428,1
51,428,1
52,428,1
53,428,1
54,428,1
55,428,1
56,428,1
57,428,0
58,428,1
59,428,1
60,428,1
61,428,1
62,428,0
63,428,1
64,428,1
65,428,1
66,428,1
67,428,1
68,428,1
69,428,1
70,428,0
71,428,1
72,428,1
73,428,0
74,428,0
75,428,0
76,428,1
77,428,0
78,428,1
79,428,0
80,428,1
81,428,1
82,428,0
83,428,0
84,428,0
85,428,0
86,428,1
87,428,1
88,428,0
89,428,1
90,428,0
91,428,0
92,428,0
93,428,0
94,428,0
95,428,0
96,428,0
97,428,0
98,428,0
99,428,1
100,428,0
101,428,0
102,428,0
103,428,1
104,428,0
105,428,0
106,428,0
107,428,0
108,428,1
109,428,1
110,428,1
111,428,0
112,428,0
113,428,0
114,428,0
115,428,0
116,428,0
117,428,0
118,428,0
119,428,0
120,428,0
121,428,1
122,428,1
123,428,1
124,428,0
125,428,0
126,428,0
127,428,0
128,428,1
129,428,1
130,428,1
131,428,1
132,428,0
133,428,0
134,428,0
135,428,1
136,428,1
137,428,0
138,428,0
139,428,0
140,428,0
141,428,1
142,428,0
1,429,0
2,429,0
3,429,1
4,429,0
5,429,0
6,429,0
7,429,0
8,429,0
9,429,0
10,429,0
11,429,0
12,429,1
13,429,1
14,429,0
15,429,0
16,429,0
17,429,0
18,429,0
19,429,0
20,429,0
21,429,0
22,429,0
23,429,0
24,429,0
25,429,0
26,429,0
27,429,0
28,429,0
29,429,0
30,429,0
31,429,0
32,429,0
33,429,0
34,429,0
35,429,0
36,429,0
37,429,0
38,429,0
39,429,0
40,429,0
41,429,0
42,429,0
43,429,0
44,429,0
45,429,0
46,429,0
47,429,0
48,429,0
49,429,1
50,429,0
51,429,0
52,429,0
53,429,0
54,429,0
55,429,0
56,429,0
57,429,0
58,429,0
59,429,0
60,429,0
61,429,0
62,429,0
63,429,0
64,429,0
65,429,0
66,429,0
67,429,0
68,429,0
69,429,0
70,429,0
71,429,0
72,429,0
73,429,0
74,429,0
75,429,0
76,429,0
77,429,1
78,429,0
79,429,0
80,429,1
81,429,0
82,429,0
83,429,0
84,429,0
85,429,0
86,429,0
87,429,1
88,429,1
89,429,0
90,429,0
91,429,0
92,429,0
93,429,0
94,429,0
95,429,0
96,429,0
97,429,0
98,429,0
99,429,0
100,429,0
101,429,0
102,429,0
103,429,0
104,429,0
105,429,0
106,429,0
107,429,0
108,429,0
109,429,0
110,429,0
111,429,0
112,429,0
113,429,0
114,429,0
115,429,0
116,429,0
117,429,0
118,429,0
119,429,0
120,429,0
121,429,0
122,429,0
123,429,0
124,429,0
125,429,0
126,429,0
127,429,0
128,429,0
129,429,0
130,429,0
131,429,0
132,429,0
133,429,0
134,429,0
135,429,0
136,429,0
137,429,0
138,429,0
139,429,0
140,429,0
141,429,0
142,429,0
1,430,0
2,430,0
3,430,1
4,430,0
5,430,1
6,430,0
7,430,0
8,430,0
9,430,1
10,430,1
11,430,1
12,430,1
13,430,1
14,430,0
15,430,1
16,430,0
17,430,1
18,430,0
19,430,0
20,430,0
21,430,0
22,430,0
23,430,0
24,430,0
25,430,0
26,430,0
27,430,1
28,430,0
29,430,1
30,430,0
31,430,0
32,430,0
33,430,1
34,430,1
35,430,0
36,430,1
37,430,0
38,430,0
39,430,0
40,430,0
41,430,0
42,430,0
43,430,0
44,430,1
45,430,1
46,430,1
47,430,0
48,430,0
49,430,1
50,430,1
51,430,0
52,430,1
53,430,0
54,430,1
55,430,1
56,430,0
57,430,0
58,430,0
59,430,0
60,430,1
61,430,0
62,430,1
63,430,0
64,430,1
65,430,0
66,430,1
67,430,0
68,430,0
69,430,0
70,430,1
71,430,1
72,430,1
73,430,0
74,430,0
75,430,0
76,430,0
77,430,0
78,430,0
79,430,0
80,430,1
81,430,0
82,430,0
83,430,0
84,430,0
85,430,0
86,430,0
87,430,0
88,430,0
89,430,0
90,430,1
91,430,0
92,430,1
93,430,0
94,430,0
95,430,0
96,430,0
97,430,0
98,430,0
99,430,0
100,430,0
101,430,1
102,430,0
103,430,0
104,430,0
105,430,0
106,430,0
107,430,0
108,430,0
109,430,0
110,430,1
111,430,0
112,430,0
113,430,0
114,430,0
115,430,0
116,430,0
117,430,0
118,430,0
119,430,0
120,430,0
121,430,0
122,430,0
123,430,0
124,430,0
125,430,0
126,430,0
127,430,0
128,430,0
129,430,0
130,430,0
131,430,0
132,430,0
133,430,0
134,430,0
135,430,0
136,430,0
137,430,0
138,430,0
139,430,0
140,430,1
141,430,1
142,430,0
1,432,0
2,432,1
3,432,1
4,432,0
5,432,1
6,432,0
7,432,0
8,432,0
9,432,1
10,432,1
11,432,1
12,432,0
13,432,1
14,432,1
15,432,0
16,432,1
17,432,0
18,432,0
19,432,1
20,432,1
21,432,0
22,432,1
23,432,1
24,432,1
25,432,0
26,432,0
27,432,0
28,432,0
29,432,0
30,432,1
31,432,1
32,432,1
33,432,0
34,432,0
35,432,0
36,432,0
37,432,0
38,432,0
39,432,0
40,432,0
41,432,1
42,432,1
43,432,1
44,432,0
45,432,0
46,432,1
47,432,0
48,432,1
49,432,0
50,432,0
51,432,0
52,432,0
53,432,1
54,432,1
55,432,1
56,432,0
57,432,0
58,432,0
59,432,0
60,432,1
61,432,1
62,432,0
63,432,0
64,432,0
65,432,1
66,432,1
67,432,0
68,432,0
69,432,0
70,432,0
71,432,0
72,432,1
73,432,1
74,432,1
75,432,1
76,432,1
77,432,0
78,432,0
79,432,0
80,432,0
81,432,1
82,432,0
83,432,1
84,432,1
85,432,0
86,432,0
87,432,0
88,432,0
89,432,0
90,432,0
91,432,0
92,432,0
93,432,0
94,432,0
95,432,0
96,432,0
97,432,0
98,432,0
99,432,1
100,432,0
101,432,0
102,432,0
103,432,0
104,432,0
105,432,1
106,432,1
107,432,0
108,432,1
109,432,0
110,432,1
111,432,1
112,432,0
113,432,0
114,432,0
115,432,1
116,432,1
117,432,0
118,432,0
119,432,0
120,432,0
121,432,0
122,432,0
123,432,1
124,432,0
125,432,0
126,432,0
127,432,0
128,432,0
129,432,0
130,432,0
131,432,0
132,432,1
133,432,0
134,432,1
135,432,0
136,432,1
137,432,0
138,432,0
139,432,1
140,432,1
141,432,1
142,432,0
1,433,0
2,433,0
3,433,0
4,433,0
5,433,0
6,433,1
7,433,1
8,433,0
9,433,0
10,433,1
11,433,1
12,433,1
13,433,0
14,433,0
15,433,0
16,433,0
17,433,0
18,433,0
19,433,1
20,433,0
21,433,0
22,433,1
23,433,0
24,433,0
25,433,1
26,433,0
27,433,0
28,433,0
29,433,0
30,433,0
31,433,0
32,433,0
33,433,0
34,433,0
35,433,0
36,433,0
37,433,0
38,433,0
39,433,0
40,433,0
41,433,1
42,433,0
43,433,1
44,433,1
45,433,0
46,433,1
47,433,0
48,433,1
49,433,1
50,433,1
51,433,1
52,433,1
53,433,1
54,433,1
55,433,1
56,433,0
57,433,0
58,433,0
59,433,0
60,433,0
61,433,0
62,433,0
63,433,0
64,433,0
65,433,0
66,433,1
67,433,1
68,433,0
69,433,0
70,433,1
71,433,1
72,433,0
73,433,1
74,433,1
75,433,1
76,433,1
77,433,0
78,433,1
79,433,1
80,433,1
81,433,0
82,433,0
83,433,1
84,433,1
85,433,1
86,433,1
87,433,1
88,433,1
89,433,1
90,433,1
91,433,1
92,433,1
93,433,1
94,433,0
95,433,1
96,433,1
97,433,1
98,433,1
99,433,1
100,433,1
101,433,1
102,433,1
103,433,1
104,433,1
105,433,1
106,433,1
107,433,1
108,433,1
109,433,1
110,433,1
111,433,1
112,433,1
113,433,1
114,433,1
115,433,1
116,433,0
117,433,1
118,433,1
119,433,0
120,433,0
121,433,1
122,433,1
123,433,1
124,433,1
125,433,1
126,433,1
127,433,1
128,433,1
129,433,1
130,433,1
131,433,1
132,433,1
133,433,1
134,433,1
135,433,1
136,433,1
137,433,1
138,433,1
139,433,1
140,433,1
141,433,1
142,433,1
1,435,0
2,435,1
3,435,0
4,435,1
5,435,0
6,435,0
7,435,0
8,435,0
9,435,1
10,435,0
11,435,1
12,435,0
13,435,0
14,435,0
15,435,0
16,435,0
17,435,0
18,435,0
19,435,1
20,435,1
21,435,0
22,435,1
23,435,0
24,435,0
25,435,0
26,435,0
27,435,0
28,435,0
29,435,1
30,435,0
31,435,1
32,435,1
33,435,1
34,435,1
35,435,0
36,435,1
37,435,1
38,435,0
39,435,1
40,435,0
41,435,1
42,435,0
43,435,1
44,435,1
45,435,0
46,435,0
47,435,1
48,435,0
49,435,1
50,435,1
51,435,0
52,435,1
53,435,0
54,435,1
55,435,1
56,435,1
57,435,1
58,435,1
59,435,1
60,435,0
61,435,1
62,435,1
63,435,1
64,435,0
65,435,0
66,435,0
67,435,0
68,435,0
69,435,0
70,435,1
71,435,0
72,435,1
73,435,1
74,435,1
75,435,1
76,435,0
77,435,0
78,435,0
79,435,0
80,435,1
81,435,0
82,435,1
83,435,1
84,435,1
85,435,1
86,435,0
87,435,1
88,435,0
89,435,1
90,435,1
91,435,0
92,435,1
93,435,0
94,435,0
95,435,1
96,435,1
97,435,1
98,435,1
99,435,0
100,435,0
101,435,0
102,435,0
103,435,0
104,435,0
105,435,0
106,435,0
107,435,0
108,435,0
109,435,0
110,435,1
111,435,0
112,435,0
113,435,0
114,435,0
115,435,1
116,435,1
117,435,0
118,435,1
119,435,1
120,435,0
121,435,0
122,435,0
123,435,0
124,435,0
125,435,0
126,435,0
127,435,0
128,435,0
129,435,0
130,435,0
131,435,0
132,435,0
133,435,0
134,435,0
135,435,1
136,435,0
137,435,1
138,435,1
139,435,0
140,435,0
141,435,0
142,435,1
1,436,0
2,436,0
3,436,0
4,436,0
5,436,0
6,436,0
7,436,0
8,436,0
9,436,1
10,436,1
11,436,1
12,436,0
13,436,1
14,436,0
15,436,1
16,436,0
17,436,0
18,436,0
19,436,0
20,436,1
21,436,1
22,436,0
23,436,1
24,436,0
25,436,1
26,436,1
27,436,1
28,436,0
29,436,0
30,436,0
31,436,0
32,436,0
33,436,0
34,436,0
35,436,0
36,436,0
37,436,0
38,436,0
39,436,0
40,436,0
41,436,0
42,436,0
43,436,0
44,436,0
45,436,0
46,436,0
47,436,0
48,436,0
49,436,0
50,436,0
51,436,0
52,436,0
53,436,1
54,436,0
55,436,1
56,436,1
57,436,0
58,436,0
59,436,0
60,436,1
61,436,1
62,436,1
63,436,1
64,436,1
65,436,1
66,436,1
67,436,1
68,436,1
69,436,1
70,436,1
71,436,1
72,436,1
73,436,1
74,436,1
75,436,0
76,436,0
77,436,1
78,436,1
79,436,1
80,436,0
81,436,1
82,436,1
83,436,1
84,436,1
85,436,1
86,436,0
87,436,1
88,436,1
89,436,0
90,436,1
91,436,1
92,436,0
93,436,1
94,436,1
95,436,0
96,436,0
97,436,0
98,436,1
99,436,1
100,436,0
101,436,0
102,436,0
103,436,1
104,436,1
105,436,1
106,436,0
107,436,1
108,436,0
109,436,0
110,436,0
111,436,1
112,436,0
113,436,0
114,436,0
115,436,0
116,436,0
117,436,0
118,436,0
119,436,0
120,436,0
121,436,0
122,436,0
123,436,0
124,436,0
125,436,0
126,436,0
127,436,0
128,436,0
129,436,0
130,436,0
131,436,0
132,436,0
133,436,0
134,436,0
135,436,0
136,436,0
137,436,0
138,436,0
139,436,0
140,436,0
141,436,0
142,436,0
1,437,0
2,437,0
3,437,0
4,437,0
5,437,1
6,437,0
7,437,0
8,437,1
9,437,1
10,437,1
11,437,0
12,437,0
13,437,0
14,437,1
15,437,1
16,437,1
17,437,1
18,437,1
19,437,0
20,437,0
21,437,0
22,437,0
23,437,0
24,437,0
25,437,0
26,437,0
27,437,0
28,437,0
29,437,0
30,437,0
31,437,0
32,437,0
33,437,0
34,437,0
35,437,1
36,437,0
37,437,0
38,437,0
39,437,0
40,437,0
41,437,0
42,437,0
43,437,0
44,437,0
45,437,0
46,437,0
47,437,0
48,437,0
49,437,0
50,437,0
51,437,0
52,437,0
53,437,0
54,437,1
55,437,1
56,437,0
57,437,1
58,437,0
59,437,0
60,437,0
61,437,0
62,437,0
63,437,0
64,437,0
65,437,0
66,437,0
67,437,0
68,437,0
69,437,0
70,437,0
71,437,0
72,437,0
73,437,0
74,437,0
75,437,0
76,437,0
77,437,0
78,437,0
79,437,0
80,437,0
81,437,0
82,437,0
83,437,0
84,437,0
85,437,0
86,437,0
87,437,0
88,437,0
89,437,0
90,437,0
91,437,0
92,437,0
93,437,0
94,437,0
95,437,0
96,437,0
97,437,0
98,437,0
99,437,0
100,437,0
101,437,1
102,437,1
103,437,1
104,437,0
105,437,0
106,437,1
107,437,0
108,437,0
109,437,0
110,437,0
111,437,0
112,437,0
113,437,0
114,437,0
115,437,0
116,437,0
117,437,0
118,437,1
119,437,1
120,437,0
121,437,0
122,437,0
123,437,0
124,437,0
125,437,0
126,437,0
127,437,0
128,437,0
129,437,0
130,437,0
131,437,0
132,437,1
133,437,0
134,437,0
135,437,0
136,437,1
137,437,0
138,437,0
139,437,0
140,437,0
141,437,0
142,437,0
1,438,0
2,438,1
3,438,1
4,438,0
5,438,1
6,438,1
7,438,1
8,438,1
9,438,1
10,438,1
11,438,0
12,438,1
13,438,1
14,438,1
15,438,1
16,438,1
17,438,1
18,438,1
19,438,1
20,438,0
21,438,0
22,438,1
23,438,0
24,438,1
25,438,1
26,438,0
27,438,0
28,438,0
29,438,0
30,438,0
31,438,0
32,438,0
33,438,1
34,438,1
35,438,0
36,438,0
37,438,1
38,438,0
39,438,0
40,438,0
41,438,0
42,438,0
43,438,0
44,438,0
45,438,0
46,438,0
47,438,0
48,438,0
49,438,0
50,438,0
51,438,0
52,438,0
53,438,1
54,438,1
55,438,1
56,438,1
57,438,0
58,438,0
59,438,0
60,438,0
61,438,0
62,438,0
63,438,0
64,438,0
65,438,0
66,438,0
67,438,0
68,438,0
69,438,0
70,438,0
71,438,0
72,438,0
73,438,0
74,438,0
75,438,0
76,438,0
77,438,0
78,438,0
79,438,0
80,438,0
81,438,0
82,438,0
83,438,0
84,438,0
85,438,0
86,438,0
87,438,0
88,438,0
89,438,0
90,438,0
91,438,0
92,438,0
93,438,0
94,438,1
95,438,0
96,438,0
97,438,0
98,438,1
99,438,1
100,438,0
101,438,0
102,438,1
103,438,1
104,438,1
105,438,1
106,438,1
107,438,1
108,438,1
109,438,0
110,438,0
111,438,1
112,438,1
113,438,1
114,438,1
115,438,0
116,438,1
117,438,1
118,438,1
119,438,0
120,438,0
121,438,0
122,438,1
123,438,1
124,438,1
125,438,1
126,438,0
127,438,1
128,438,1
129,438,1
130,438,1
131,438,1
132,438,1
133,438,1
134,438,1
135,438,0
136,438,0
137,438,0
138,438,0
139,438,0
140,438,0
141,438,0
142,438,0
1,439,0
2,439,1
3,439,1
4,439,0
5,439,0
6,439,1
7,439,0
8,439,0
9,439,1
10,439,0
11,439,0
12,439,0
13,439,0
14,439,0
15,439,0
16,439,0
17,439,0
18,439,0
19,439,0
20,439,0
21,439,0
22,439,0
23,439,0
24,439,0
25,439,0
26,439,0
27,439,0
28,439,0
29,439,0
30,439,0
31,439,0
32,439,1
33,439,1
34,439,1
35,439,1
36,439,0
37,439,0
38,439,0
39,439,0
40,439,0
41,439,0
42,439,0
43,439,0
44,439,0
45,439,0
46,439,0
47,439,0
48,439,0
49,439,0
50,439,0
51,439,0
52,439,0
53,439,0
54,439,0
55,439,0
56,439,0
57,439,0
58,439,0
59,439,0
60,439,1
61,439,0
62,439,0
63,439,0
64,439,0
65,439,0
66,439,0
67,439,0
68,439,0
69,439,0
70,439,0
71,439,0
72,439,0
73,439,0
74,439,0
75,439,0
76,439,0
77,439,0
78,439,0
79,439,1
80,439,0
81,439,0
82,439,0
83,439,0
84,439,0
85,439,0
86,439,0
87,439,0
88,439,0
89,439,0
90,439,0
91,439,0
92,439,0
93,439,0
94,439,0
95,439,0
96,439,0
97,439,0
98,439,0
99,439,0
100,439,0
101,439,0
102,439,0
103,439,0
104,439,0
105,439,0
106,439,0
107,439,0
108,439,0
109,439,0
110,439,0
111,439,0
112,439,0
113,439,0
114,439,0
115,439,0
116,439,0
117,439,0
118,439,0
119,439,0
120,439,0
121,439,0
122,439,0
123,439,0
124,439,0
125,439,0
126,439,0
127,439,0
128,439,0
129,439,0
130,439,0
131,439,0
132,439,0
133,439,0
134,439,0
135,439,0
136,439,0
137,439,0
138,439,0
139,439,0
140,439,0
141,439,0
142,439,0
1,440,0
2,440,0
3,440,0
4,440,1
5,440,1
6,440,1
7,440,0
8,440,0
9,440,0
10,440,0
11,440,1
12,440,1
13,440,1
14,440,0
15,440,1
16,440,0
17,440,0
18,440,0
19,440,1
20,440,0
21,440,1
22,440,0
23,440,0
24,440,1
25,440,0
26,440,0
27,440,0
28,440,0
29,440,1
30,440,0
31,440,0
32,440,0
33,440,0
34,440,0
35,440,0
36,440,1
37,440,1
38,440,0
39,440,0
40,440,0
41,440,0
42,440,0
43,440,0
44,440,0
45,440,0
46,440,0
47,440,0
48,440,1
49,440,0
50,440,0
51,440,0
52,440,0
53,440,0
54,440,0
55,440,0
56,440,1
57,440,0
58,440,0
59,440,0
60,440,0
61,440,0
62,440,0
63,440,0
64,440,0
65,440,0
66,440,1
67,440,0
68,440,1
69,440,0
70,440,0
71,440,0
72,440,0
73,440,0
74,440,0
75,440,0
76,440,0
77,440,0
78,440,0
79,440,0
80,440,0
81,440,0
82,440,0
83,440,0
84,440,0
85,440,1
86,440,0
87,440,1
88,440,0
89,440,0
90,440,0
91,440,0
92,440,0
93,440,1
94,440,0
95,440,0
96,440,0
97,440,0
98,440,1
99,440,0
100,440,0
101,440,0
102,440,0
103,440,1
104,440,0
105,440,0
106,440,0
107,440,0
108,440,0
109,440,0
110,440,0
111,440,0
112,440,0
113,440,0
114,440,0
115,440,1
116,440,1
117,440,0
118,440,0
119,440,1
120,440,1
121,440,1
122,440,1
123,440,0
124,440,1
125,440,1
126,440,0
127,440,0
128,440,0
129,440,1
130,440,1
131,440,0
132,440,0
133,440,1
134,440,0
135,440,1
136,440,0
137,440,1
138,440,0
139,440,1
140,440,1
141,440,1
142,440,0
1,442,0
2,442,1
3,442,0
4,442,0
5,442,0
6,442,0
7,442,0
8,442,0
9,442,0
10,442,0
11,442,0
12,442,1
13,442,1
14,442,0
15,442,1
16,442,0
17,442,0
18,442,0
19,442,0
20,442,1
21,442,1
22,442,0
23,442,0
24,442,1
25,442,1
26,442,0
27,442,0
28,442,0
29,442,0
30,442,0
31,442,0
32,442,0
33,442,0
34,442,0
35,442,0
36,442,0
37,442,1
38,442,0
39,442,0
40,442,0
41,442,0
42,442,0
43,442,0
44,442,0
45,442,0
46,442,0
47,442,0
48,442,1
49,442,0
50,442,0
51,442,0
52,442,0
53,442,0
54,442,1
55,442,1
56,442,0
57,442,0
58,442,0
59,442,0
60,442,0
61,442,0
62,442,0
63,442,0
64,442,1
65,442,0
66,442,0
67,442,1
68,442,1
69,442,0
70,442,0
71,442,0
72,442,0
73,442,1
74,442,1
75,442,1
76,442,0
77,442,0
78,442,0
79,442,0
80,442,0
81,442,0
82,442,0
83,442,0
84,442,0
85,442,0
86,442,0
87,442,0
88,442,0
89,442,0
90,442,0
91,442,0
92,442,0
93,442,0
94,442,0
95,442,0
96,442,0
97,442,0
98,442,0
99,442,0
100,442,0
101,442,0
102,442,0
103,442,0
104,442,0
105,442,0
106,442,0
107,442,0
108,442,0
109,442,0
110,442,0
111,442,0
112,442,0
113,442,0
114,442,0
115,442,0
116,442,1
117,442,1
118,442,0
119,442,0
120,442,0
121,442,0
122,442,0
123,442,0
124,442,0
125,442,0
126,442,0
127,442,0
128,442,0
129,442,0
130,442,0
131,442,0
132,442,0
133,442,0
134,442,0
135,442,0
136,442,0
137,442,0
138,442,0
139,442,0
140,442,0
141,442,0
142,442,0
1,443,0
2,443,1
3,443,1
4,443,0
5,443,0
6,443,1
7,443,0
8,443,0
9,443,0
10,443,1
11,443,0
12,443,0
13,443,1
14,443,1
15,443,0
16,443,1
17,443,0
18,443,0
19,443,0
20,443,1
21,443,1
22,443,1
23,443,1
24,443,1
25,443,1
26,443,1
27,443,0
28,443,1
29,443,0
30,443,0
31,443,0
32,443,0
33,443,0
34,443,1
35,443,1
36,443,0
37,443,0
38,443,0
39,443,0
40,443,0
41,443,0
42,443,1
43,443,1
44,443,0
45,443,0
46,443,1
47,443,0
48,443,0
49,443,0
50,443,0
51,443,0
52,443,0
53,443,0
54,443,0
55,443,0
56,443,0
57,443,0
58,443,0
59,443,0
60,443,0
61,443,0
62,443,0
63,443,0
64,443,0
65,443,0
66,443,0
67,443,0
68,443,0
69,443,0
70,443,0
71,443,0
72,443,1
73,443,1
74,443,1
75,443,1
76,443,1
77,443,0
78,443,0
79,443,0
80,443,0
81,443,0
82,443,0
83,443,0
84,443,1
85,443,0
86,443,1
87,443,1
88,443,1
89,443,1
90,443,0
91,443,0
92,443,0
93,443,1
94,443,0
95,443,0
96,443,0
97,443,0
98,443,0
99,443,0
100,443,0
101,443,1
102,443,0
103,443,0
104,443,0
105,443,0
106,443,0
107,443,0
108,443,0
109,443,0
110,443,0
111,443,0
112,443,0
113,443,0
114,443,0
115,443,1
116,443,1
117,443,1
118,443,0
119,443,0
120,443,1
121,443,0
122,443,0
123,443,1
124,443,0
125,443,1
126,443,1
127,443,1
128,443,0
129,443,1
130,443,0
131,443,0
132,443,0
133,443,1
134,443,0
135,443,1
136,443,1
137,443,0
138,443,0
